N_Name,MedianHous,GEOID
Georgetown Burleith/Hillandale,No Data,11001000201
No Cluster,No Data,11001002302
No Cluster,No Data,11001006202
Capitol Hill Lincoln Park,No Data,11001006804
No Cluster,No Data,11001007301
No Cluster,No Data,11001010900
Sheridan Barry Farm Buena Vista,15205,11001007401
Historic Anacostia,17159,11001007504
Ivy City Arboretum Trinidad Carver Langston,20313,11001008803
Congress Heights Bellevue Washington Highlands,20772,11001009803
Edgewood Bloomingdale Truxton Circle Eckington,21801,11001009204
Woodland/Fort Stanton Garfield Heights Knox Hill,22353,11001007408
Southwest/Waterfront Fort McNair Buzzard Point,22969,11001006400
Mayfair Hillbrook Mahaning Heights,23132,11001009602
Congress Heights Bellevue Washington Highlands,24531,11001009801
Capitol View Marshall Heights Benning Heights,24735,11001009907
Downtown Chinatown Penn MV Square N Capitol St,24767,11001004701
River Terrace Benning Greenway Fort Dupont,25588,11001007703
Historic Anacostia,26125,11001007503
Woodland/Fort Stanton Garfield Heights Knox Hill,26422,11001007502
Congress Heights Bellevue Washington Highlands,26932,11001009802
Ivy City Arboretum Trinidad Carver Langston,27031,11001008904
River Terrace Benning Greenway Fort Dupont,28438,11001007708
Douglass Shipley Terrace,28569,11001007404
Congress Heights Bellevue Washington Highlands,28681,11001009811
Congress Heights Bellevue Washington Highlands,29542,11001007304
Deanwood Burrville Lincoln Heights,29638,11001007806
Congress Heights Bellevue Washington Highlands,29840,11001009810
Douglass Shipley Terrace,31399,11001007403
Congress Heights Bellevue Washington Highlands,32404,11001009700
Eastland Gardens Kenilworth,32794,11001009601
Capitol View Marshall Heights Benning Heights,33333,11001009904
Twining Fairlawn Fort Davis Park Dupont Park,33372,11001007709
Douglass Shipley Terrace,33990,11001007409
Woodridge Fort Lincoln Gateway,34157,11001009000
Sheridan Barry Farm Buena Vista,34531,11001007407
Twining Fairlawn Fort Davis Park Dupont Park,34761,11001007605
West End Foggy Bottom GWU,35129,11001010800
Brightwood Park Crestwood Petworth,35370,11001002501
Congress Heights Bellevue Washington Highlands,35417,11001010400
Twining Fairlawn Fort Davis Park Dupont Park,35438,11001007601
Deanwood Burrville Lincoln Heights,35718,11001007808
Congress Heights Bellevue Washington Highlands,35819,11001009804
Ivy City Arboretum Trinidad Carver Langston,37167,11001008903
Sheridan Barry Farm Buena Vista,37344,11001007406
Mayfair Hillbrook Mahaning Heights,38074,11001007803
Deanwood Burrville Lincoln Heights,38289,11001007807
River Terrace Benning Greenway Fort Dupont,39013,11001009603
Deanwood Burrville Lincoln Heights,39508,11001007809
Deanwood Burrville Lincoln Heights,39732,11001007804
Ivy City Arboretum Trinidad Carver Langston,39766,11001008804
Lamond Riggs Fort Totten Pleasant Hill,42115,11001009501
Capitol View Marshall Heights Benning Heights,43626,11001009905
Congress Heights Bellevue Washington Highlands,43657,11001009807
NoMa Union Station Stanton Park Kingman Park,43854,11001007901
Brookland Brentwood Langdon,45517,11001009102
Takoma Brightwood Manor Park,46283,11001001804
Capitol View Marshall Heights Benning Heights,46979,11001009906
Brightwood Park Crestwood Petworth,48274,11001002202
Columbia Heights Mt. Pleasant Park View,48641,11001002801
Fairfax Village Hillcrest Summit Park,48847,11001007603
Edgewood Bloomingdale Truxton Circle Eckington,48977,11001008702
Capitol View Marshall Heights Benning Heights,49012,11001007707
River Terrace Benning Greenway Fort Dupont,49141,11001009604
Columbia Heights Mt. Pleasant Park View,49338,11001002802
NoMa Union Station Stanton Park Kingman Park,50188,11001007903
Takoma Brightwood Manor Park,52411,11001001803
Twining Fairlawn Fort Davis Park Dupont Park,52727,11001009902
Edgewood Bloomingdale Truxton Circle Eckington,52734,11001009201
Fairfax Village Hillcrest Summit Park,53462,11001007604
Columbia Heights Mt. Pleasant Park View,56630,11001002701
